{'scale': [('language_model.model.layers.0.attention_norm', ('language_model.model.layers.0.attention.wqkv',), tensor([2.3594, 9.0625, 0.1553,  ..., 4.7500, 0.2598, 0.9688],
       dtype=torch.bfloat16)), ('language_model.model.layers.5.feed_forward.w3', ('language_model.model.layers.5.feed_forward.w2',), tensor([0.8828, 0.9258, 0.8438,  ..., 0.8750, 0.8555, 0.8828],
       dtype=torch.bfloat16)), ('language_model.model.layers.6.attention_norm', ('language_model.model.layers.6.attention.wqkv',), tensor([0.4141, 0.6133, 0.3887,  ..., 0.3809, 0.4219, 0.4629],
       dtype=torch.bfloat16)), ('language_model.model.layers.6.ffn_norm', ('language_model.model.layers.6.feed_forward.w1', 'language_model.model.layers.6.feed_forward.w3'), tensor([1.4141, 1.4531, 1.4609,  ..., 1.3984, 1.4141, 1.5625],
       dtype=torch.bfloat16)), ('language_model.model.layers.6.feed_forward.w3', ('language_model.model.layers.6.feed_forward.w2',), tensor([0.8359, 0.8477, 0.7891,  ..., 0.7383, 0.7812, 0.8398],
       dtype=torch.bfloat16)), ('language_model.model.layers.7.attention_norm', ('language_model.model.layers.7.attention.wqkv',), tensor([0.5195, 0.6953, 0.4863,  ..., 0.4961, 0.5469, 0.5664],
       dtype=torch.bfloat16)), ('language_model.model.layers.7.ffn_norm', ('language_model.model.layers.7.feed_forward.w1', 'language_model.model.layers.7.feed_forward.w3'), tensor([0.7773, 0.8164, 0.7930,  ..., 0.8008, 0.8164, 0.8359],
       dtype=torch.bfloat16)), ('language_model.model.layers.7.feed_forward.w3', ('language_model.model.layers.7.feed_forward.w2',), tensor([0.8633, 0.8125, 0.7734,  ..., 0.8242, 0.8672, 0.9570],
       dtype=torch.bfloat16)), ('language_model.model.layers.8.attention_norm', ('language_model.model.layers.8.attention.wqkv',), tensor([0.4316, 0.6133, 0.3828,  ..., 0.3691, 0.4688, 0.4688],
       dtype=torch.bfloat16)), ('language_model.model.layers.8.ffn_norm', ('language_model.model.layers.8.feed_forward.w1', 'language_model.model.layers.8.feed_forward.w3'), tensor([0.8359, 0.8477, 0.8281,  ..., 0.8125, 0.8711, 0.8672],
       dtype=torch.bfloat16)), ('language_model.model.layers.8.feed_forward.w3', ('language_model.model.layers.8.feed_forward.w2',), tensor([0.8398, 0.7617, 0.8125,  ..., 0.8359, 0.8125, 0.7773],
       dtype=torch.bfloat16)), ('language_model.model.layers.9.attention_norm', ('language_model.model.layers.9.attention.wqkv',), tensor([0.7539, 0.8164, 0.7148,  ..., 0.7031, 0.7500, 0.7344],
       dtype=torch.bfloat16)), ('language_model.model.layers.9.ffn_norm', ('language_model.model.layers.9.feed_forward.w1', 'language_model.model.layers.9.feed_forward.w3'), tensor([0.8281, 0.8047, 0.8164,  ..., 0.7734, 0.8008, 0.8008],
       dtype=torch.bfloat16)), ('language_model.model.layers.9.feed_forward.w3', ('language_model.model.layers.9.feed_forward.w2',), tensor([0.9570, 0.8438, 0.8203,  ..., 0.8281, 0.8594, 0.8750],
       dtype=torch.bfloat16)), ('language_model.model.layers.10.attention_norm', ('language_model.model.layers.10.attention.wqkv',), tensor([0.5117, 0.6055, 0.4707,  ..., 0.3984, 0.4336, 0.4727],
       dtype=torch.bfloat16)), ('language_model.model.layers.10.ffn_norm', ('language_model.model.layers.10.feed_forward.w1', 'language_model.model.layers.10.feed_forward.w3'), tensor([0.7852, 0.7852, 0.7891,  ..., 0.7188, 0.7383, 0.7422],
       dtype=torch.bfloat16)), ('language_model.model.layers.10.feed_forward.w3', ('language_model.model.layers.10.feed_forward.w2',), tensor([0.8438, 0.8320, 0.8516,  ..., 0.8906, 0.8203, 0.9336],
       dtype=torch.bfloat16)), ('language_model.model.layers.11.attention_norm', ('language_model.model.layers.11.attention.wqkv',), tensor([0.5586, 0.6250, 0.5469,  ..., 0.4199, 0.4766, 0.5273],
       dtype=torch.bfloat16)), ('language_model.model.layers.11.ffn_norm', ('language_model.model.layers.11.feed_forward.w1', 'language_model.model.layers.11.feed_forward.w3'), tensor([0.8203, 0.8242, 0.8281,  ..., 0.7656, 0.7773, 0.7969],
       dtype=torch.bfloat16)), ('language_model.model.layers.11.feed_forward.w3', ('language_model.model.layers.11.feed_forward.w2',), tensor([0.7969, 0.8438, 0.8086,  ..., 0.7891, 0.8008, 0.8477],
       dtype=torch.bfloat16)), ('language_model.model.layers.12.attention_norm', ('language_model.model.layers.12.attention.wqkv',), tensor([0.5898, 0.6094, 0.5703,  ..., 0.4473, 0.4961, 0.5234],
       dtype=torch.bfloat16)), ('language_model.model.layers.12.ffn_norm', ('language_model.model.layers.12.feed_forward.w1', 'language_model.model.layers.12.feed_forward.w3'), tensor([0.8477, 0.7773, 0.8398,  ..., 0.7461, 0.7734, 0.7695],
       dtype=torch.bfloat16)), ('language_model.model.layers.12.feed_forward.w3', ('language_model.model.layers.12.feed_forward.w2',), tensor([0.8867, 0.8008, 0.8281,  ..., 0.7969, 0.8164, 0.7969],
       dtype=torch.bfloat16)), ('language_model.model.layers.13.attention_norm', ('language_model.model.layers.13.attention.wqkv',), tensor([0.6211, 0.6211, 0.6367,  ..., 0.5195, 0.5586, 0.5781],
       dtype=torch.bfloat16)), ('language_model.model.layers.13.ffn_norm', ('language_model.model.layers.13.feed_forward.w1', 'language_model.model.layers.13.feed_forward.w3'), tensor([0.7891, 0.7812, 0.8281,  ..., 0.7344, 0.7695, 0.7344],
       dtype=torch.bfloat16)), ('language_model.model.layers.13.feed_forward.w3', ('language_model.model.layers.13.feed_forward.w2',), tensor([0.8125, 0.7695, 0.8477,  ..., 0.7891, 0.7891, 0.7852],
       dtype=torch.bfloat16)), ('language_model.model.layers.14.attention_norm', ('language_model.model.layers.14.attention.wqkv',), tensor([0.5352, 0.5742, 0.5859,  ..., 0.4277, 0.4473, 0.5156],
       dtype=torch.bfloat16)), ('language_model.model.layers.14.ffn_norm', ('language_model.model.layers.14.feed_forward.w1', 'language_model.model.layers.14.feed_forward.w3'), tensor([0.7969, 0.7734, 0.8242,  ..., 0.7266, 0.7383, 0.7344],
       dtype=torch.bfloat16)), ('language_model.model.layers.14.feed_forward.w3', ('language_model.model.layers.14.feed_forward.w2',), tensor([0.7188, 0.7930, 0.8672,  ..., 0.7656, 0.8945, 0.7695],
       dtype=torch.bfloat16)), ('language_model.model.layers.15.attention_norm', ('language_model.model.layers.15.attention.wqkv',), tensor([0.5898, 0.5820, 0.5391,  ..., 0.4688, 0.4883, 0.4980],
       dtype=torch.bfloat16)), ('language_model.model.layers.15.ffn_norm', ('language_model.model.layers.15.feed_forward.w1', 'language_model.model.layers.15.feed_forward.w3'), tensor([0.7734, 0.7461, 0.7617,  ..., 0.7148, 0.6914, 0.6953],
       dtype=torch.bfloat16)), ('language_model.model.layers.15.feed_forward.w3', ('language_model.model.layers.15.feed_forward.w2',), tensor([0.7148, 0.7461, 0.8320,  ..., 0.7188, 0.7383, 0.6953],
       dtype=torch.bfloat16)), ('language_model.model.layers.16.attention_norm', ('language_model.model.layers.16.attention.wqkv',), tensor([0.5625, 0.5742, 0.5273,  ..., 0.4688, 0.4883, 0.4980],
       dtype=torch.bfloat16)), ('language_model.model.layers.16.ffn_norm', ('language_model.model.layers.16.feed_forward.w1', 'language_model.model.layers.16.feed_forward.w3'), tensor([0.8008, 0.8047, 0.7773,  ..., 0.7500, 0.7500, 0.7383],
       dtype=torch.bfloat16)), ('language_model.model.layers.16.feed_forward.w3', ('language_model.model.layers.16.feed_forward.w2',), tensor([0.7578, 0.8086, 0.7344,  ..., 0.7617, 0.6992, 0.7617],
       dtype=torch.bfloat16)), ('language_model.model.layers.17.attention_norm', ('language_model.model.layers.17.attention.wqkv',), tensor([0.6289, 0.7109, 0.5820,  ..., 0.5469, 0.5977, 0.6211],
       dtype=torch.bfloat16)), ('language_model.model.layers.17.ffn_norm', ('language_model.model.layers.17.feed_forward.w1', 'language_model.model.layers.17.feed_forward.w3'), tensor([0.7695, 0.8164, 0.7500,  ..., 0.7227, 0.7578, 0.7695],
       dtype=torch.bfloat16)), ('language_model.model.layers.17.feed_forward.w3', ('language_model.model.layers.17.feed_forward.w2',), tensor([0.6836, 0.6641, 0.7031,  ..., 0.7188, 0.6797, 0.8555],
       dtype=torch.bfloat16)), ('language_model.model.layers.18.attention_norm', ('language_model.model.layers.18.attention.wqkv',), tensor([0.6484, 0.7422, 0.6328,  ..., 0.6328, 0.6328, 0.6680],
       dtype=torch.bfloat16)), ('language_model.model.layers.18.ffn_norm', ('language_model.model.layers.18.feed_forward.w1', 'language_model.model.layers.18.feed_forward.w3'), tensor([0.7695, 0.8203, 0.7500,  ..., 0.7617, 0.7461, 0.7812],
       dtype=torch.bfloat16)), ('language_model.model.layers.18.feed_forward.w3', ('language_model.model.layers.18.feed_forward.w2',), tensor([0.6172, 0.5781, 0.5898,  ..., 0.5938, 0.6641, 0.6641],
       dtype=torch.bfloat16)), ('language_model.model.layers.19.attention_norm', ('language_model.model.layers.19.attention.wqkv',), tensor([0.6484, 0.6992, 0.6172,  ..., 0.6406, 0.6328, 0.6719],
       dtype=torch.bfloat16)), ('language_model.model.layers.19.ffn_norm', ('language_model.model.layers.19.feed_forward.w1', 'language_model.model.layers.19.feed_forward.w3'), tensor([0.7578, 0.7852, 0.7383,  ..., 0.7812, 0.7461, 0.7852],
       dtype=torch.bfloat16)), ('language_model.model.layers.19.feed_forward.w3', ('language_model.model.layers.19.feed_forward.w2',), tensor([0.7188, 0.7109, 0.6641,  ..., 0.6719, 0.8008, 0.6758],
       dtype=torch.bfloat16)), ('language_model.model.layers.20.attention_norm', ('language_model.model.layers.20.attention.wqkv',), tensor([0.5469, 0.6484, 0.5547,  ..., 0.5273, 0.5234, 0.5781],
       dtype=torch.bfloat16)), ('language_model.model.layers.20.ffn_norm', ('language_model.model.layers.20.feed_forward.w1', 'language_model.model.layers.20.feed_forward.w3'), tensor([0.7539, 0.7852, 0.7656,  ..., 0.7383, 0.7227, 0.8008],
       dtype=torch.bfloat16)), ('language_model.model.layers.20.feed_forward.w3', ('language_model.model.layers.20.feed_forward.w2',), tensor([0.4883, 0.5625, 0.5352,  ..., 0.5664, 0.6016, 0.6602],
       dtype=torch.bfloat16)), ('language_model.model.layers.21.attention_norm', ('language_model.model.layers.21.attention.wqkv',), tensor([0.5781, 0.6953, 0.5938,  ..., 0.5703, 0.5703, 0.6172],
       dtype=torch.bfloat16)), ('language_model.model.layers.21.ffn_norm', ('language_model.model.layers.21.feed_forward.w1', 'language_model.model.layers.21.feed_forward.w3'), tensor([1.0938, 1.1875, 1.1406,  ..., 1.0938, 1.0703, 1.1875],
       dtype=torch.bfloat16)), ('language_model.model.layers.21.feed_forward.w3', ('language_model.model.layers.21.feed_forward.w2',), tensor([0.5469, 0.6016, 0.7305,  ..., 0.5859, 0.6680, 0.5742],
       dtype=torch.bfloat16)), ('language_model.model.layers.22.attention_norm', ('language_model.model.layers.22.attention.wqkv',), tensor([0.6367, 0.7500, 0.6406,  ..., 0.6211, 0.6367, 0.6641],
       dtype=torch.bfloat16)), ('language_model.model.layers.22.ffn_norm', ('language_model.model.layers.22.feed_forward.w1', 'language_model.model.layers.22.feed_forward.w3'), tensor([1.5156, 1.6328, 1.5547,  ..., 1.4844, 1.4844, 1.5859],
       dtype=torch.bfloat16)), ('language_model.model.layers.22.feed_forward.w3', ('language_model.model.layers.22.feed_forward.w2',), tensor([0.7461, 0.6055, 0.5742,  ..., 0.7109, 0.5859, 0.6406],
       dtype=torch.bfloat16)), ('language_model.model.layers.23.attention_norm', ('language_model.model.layers.23.attention.wqkv',), tensor([0.5977, 0.6914, 0.5781,  ..., 0.5898, 0.5977, 0.6133],
       dtype=torch.bfloat16)), ('language_model.model.layers.23.ffn_norm', ('language_model.model.layers.23.feed_forward.w1', 'language_model.model.layers.23.feed_forward.w3'), tensor([1.3438, 1.4297, 1.3359,  ..., 1.3203, 1.3359, 1.3984],
       dtype=torch.bfloat16)), ('language_model.model.layers.23.feed_forward.w3', ('language_model.model.layers.23.feed_forward.w2',), tensor([0.5117, 0.4883, 0.4688,  ..., 0.4805, 0.4453, 0.4473],
       dtype=torch.bfloat16)), ('language_model.model.layers.24.attention_norm', ('language_model.model.layers.24.attention.wqkv',), tensor([0.5820, 0.6602, 0.5664,  ..., 0.5742, 0.5977, 0.6094],
       dtype=torch.bfloat16)), ('language_model.model.layers.24.ffn_norm', ('language_model.model.layers.24.feed_forward.w1', 'language_model.model.layers.24.feed_forward.w3'), tensor([1.5156, 1.6250, 1.4844,  ..., 1.5078, 1.5312, 1.5703],
       dtype=torch.bfloat16)), ('language_model.model.layers.24.feed_forward.w3', ('language_model.model.layers.24.feed_forward.w2',), tensor([0.5469, 0.5586, 0.5781,  ..., 0.5625, 0.5586, 0.6680],
       dtype=torch.bfloat16)), ('language_model.model.layers.25.attention_norm', ('language_model.model.layers.25.attention.wqkv',), tensor([0.7656, 0.8086, 0.7500,  ..., 0.7578, 0.7734, 0.7734],
       dtype=torch.bfloat16)), ('language_model.model.layers.25.ffn_norm', ('language_model.model.layers.25.feed_forward.w1', 'language_model.model.layers.25.feed_forward.w3'), tensor([1.9922, 2.0781, 1.8984,  ..., 1.9375, 1.9844, 2.0625],
       dtype=torch.bfloat16)), ('language_model.model.layers.25.feed_forward.w3', ('language_model.model.layers.25.feed_forward.w2',), tensor([0.8555, 0.6328, 0.5859,  ..., 0.5703, 0.5508, 0.6094],
       dtype=torch.bfloat16)), ('language_model.model.layers.26.attention_norm', ('language_model.model.layers.26.attention.wqkv',), tensor([1.2891, 1.4453, 1.2422,  ..., 1.2578, 1.3047, 1.3047],
       dtype=torch.bfloat16)), ('language_model.model.layers.26.ffn_norm', ('language_model.model.layers.26.feed_forward.w1', 'language_model.model.layers.26.feed_forward.w3'), tensor([1.8828, 1.9141, 1.7969,  ..., 1.7969, 1.8359, 1.8828],
       dtype=torch.bfloat16)), ('language_model.model.layers.26.feed_forward.w3', ('language_model.model.layers.26.feed_forward.w2',), tensor([0.5625, 0.5898, 0.6055,  ..., 0.7109, 0.6055, 0.5820],
       dtype=torch.bfloat16)), ('language_model.model.layers.27.attention_norm', ('language_model.model.layers.27.attention.wqkv',), tensor([0.7266, 0.7695, 0.6953,  ..., 0.6992, 0.7188, 0.7227],
       dtype=torch.bfloat16)), ('language_model.model.layers.27.ffn_norm', ('language_model.model.layers.27.feed_forward.w1', 'language_model.model.layers.27.feed_forward.w3'), tensor([1.7891, 1.8047, 1.6875,  ..., 1.7031, 1.7500, 1.7812],
       dtype=torch.bfloat16)), ('language_model.model.layers.27.feed_forward.w3', ('language_model.model.layers.27.feed_forward.w2',), tensor([0.7227, 0.6523, 0.7109,  ..., 0.6445, 0.5977, 0.6953],
       dtype=torch.bfloat16)), ('language_model.model.layers.28.attention_norm', ('language_model.model.layers.28.attention.wqkv',), tensor([0.5430, 0.5781, 0.4844,  ..., 0.4844, 0.4805, 0.5000],
       dtype=torch.bfloat16)), ('language_model.model.layers.28.ffn_norm', ('language_model.model.layers.28.feed_forward.w1', 'language_model.model.layers.28.feed_forward.w3'), tensor([1.7734, 1.7500, 1.6875,  ..., 1.6641, 1.6562, 1.7031],
       dtype=torch.bfloat16)), ('language_model.model.layers.28.feed_forward.w3', ('language_model.model.layers.28.feed_forward.w2',), tensor([0.6406, 0.6680, 0.6484,  ..., 0.6992, 0.7852, 0.6602],
       dtype=torch.bfloat16)), ('language_model.model.layers.29.attention_norm', ('language_model.model.layers.29.attention.wqkv',), tensor([0.7578, 0.7656, 0.7266,  ..., 0.7031, 0.7148, 0.7227],
       dtype=torch.bfloat16)), ('language_model.model.layers.29.ffn_norm', ('language_model.model.layers.29.feed_forward.w1', 'language_model.model.layers.29.feed_forward.w3'), tensor([1.5312, 1.4531, 1.3828,  ..., 1.3828, 1.3984, 1.4062],
       dtype=torch.bfloat16)), ('language_model.model.layers.29.feed_forward.w3', ('language_model.model.layers.29.feed_forward.w2',), tensor([0.5469, 0.5508, 0.5195,  ..., 0.6055, 0.5781, 0.5430],
       dtype=torch.bfloat16)), ('language_model.model.layers.30.attention_norm', ('language_model.model.layers.30.attention.wqkv',), tensor([0.7383, 0.7656, 0.7109,  ..., 0.7188, 0.7344, 0.7188],
       dtype=torch.bfloat16)), ('language_model.model.layers.30.ffn_norm', ('language_model.model.layers.30.feed_forward.w1', 'language_model.model.layers.30.feed_forward.w3'), tensor([0.8008, 0.8008, 0.8125,  ..., 0.7852, 0.8125, 0.7852],
       dtype=torch.bfloat16)), ('language_model.model.layers.30.feed_forward.w3', ('language_model.model.layers.30.feed_forward.w2',), tensor([0.6016, 0.6250, 0.8008,  ..., 0.6953, 0.7500, 0.9180],
       dtype=torch.bfloat16)), ('language_model.model.layers.31.attention_norm', ('language_model.model.layers.31.attention.wqkv',), tensor([0.5039, 0.5859, 0.5078,  ..., 0.5156, 0.5625, 0.5391],
       dtype=torch.bfloat16)), ('language_model.model.layers.31.ffn_norm', ('language_model.model.layers.31.feed_forward.w1', 'language_model.model.layers.31.feed_forward.w3'), tensor([0.7070, 0.7227, 0.7500,  ..., 0.7266, 0.7734, 0.7500],
       dtype=torch.bfloat16)), ('language_model.model.layers.31.feed_forward.w3', ('language_model.model.layers.31.feed_forward.w2',), tensor([0.5273, 0.6992, 0.9492,  ..., 0.4785, 0.4707, 1.0078],
       dtype=torch.bfloat16))]}
